Date,Equity,Cash,Return,Peak,Drawdown
2020-07-27,1100.0,1100.0,,1100.0,0.0
2020-07-28,1100.0,1100.0,0.0,1100.0,0.0
2020-07-29,1100.0,1100.0,0.0,1100.0,0.0
2020-07-30,1100.0,1100.0,0.0,1100.0,0.0
2020-07-31,1100.0,1100.0,0.0,1100.0,0.0
2020-08-03,1100.0,1100.0,0.0,1100.0,0.0
2020-08-04,1100.0,1100.0,0.0,1100.0,0.0
2020-08-05,1100.0,1100.0,0.0,1100.0,0.0
2020-08-06,1100.0,1100.0,0.0,1100.0,0.0
2020-08-07,1100.0,1100.0,0.0,1100.0,0.0
2020-08-10,1100.0,1100.0,0.0,1100.0,0.0
2020-08-11,1100.0,1100.0,0.0,1100.0,0.0
2020-08-12,1100.0,1100.0,0.0,1100.0,0.0
2020-08-13,1100.0,1100.0,0.0,1100.0,0.0
2020-08-14,1100.0,1100.0,0.0,1100.0,0.0
2020-08-17,1100.0,1100.0,0.0,1100.0,0.0
2020-08-18,1100.0,1100.0,0.0,1100.0,0.0
2020-08-19,1100.0,1100.0,0.0,1100.0,0.0
2020-08-20,1100.0,1100.0,0.0,1100.0,0.0
2020-08-21,1100.0,1100.0,0.0,1100.0,0.0
2020-08-24,1100.0,1100.0,0.0,1100.0,0.0
2020-08-25,1100.0,1100.0,0.0,1100.0,0.0
2020-08-26,1100.0,1100.0,0.0,1100.0,0.0
2020-08-27,1100.0,1100.0,0.0,1100.0,0.0
2020-08-28,1100.0,1100.0,0.0,1100.0,0.0
2020-08-31,1100.0,1100.0,0.0,1100.0,0.0
2020-09-01,1100.0,1100.0,0.0,1100.0,0.0
2020-09-02,1100.0,1100.0,0.0,1100.0,0.0
2020-09-03,1100.0,1100.0,0.0,1100.0,0.0
2020-09-04,1100.0,1100.0,0.0,1100.0,0.0
2020-09-08,1100.0,1100.0,0.0,1100.0,0.0
2020-09-09,1100.0,1100.0,0.0,1100.0,0.0
2020-09-10,1100.0,1100.0,0.0,1100.0,0.0
2020-09-11,1100.0,1100.0,0.0,1100.0,0.0
2020-09-14,1100.0,1100.0,0.0,1100.0,0.0
2020-09-15,1100.0,1100.0,0.0,1100.0,0.0
2020-09-16,1100.0,1100.0,0.0,1100.0,0.0
2020-09-17,1100.0,1100.0,0.0,1100.0,0.0
2020-09-18,1100.0,1100.0,0.0,1100.0,0.0
2020-09-21,1100.0,1100.0,0.0,1100.0,0.0
2020-09-22,1100.0,1100.0,0.0,1100.0,0.0
2020-09-23,1100.0,1100.0,0.0,1100.0,0.0
2020-09-24,1100.0,1100.0,0.0,1100.0,0.0
2020-09-25,1100.0,1100.0,0.0,1100.0,0.0
2020-09-28,1100.0,1100.0,0.0,1100.0,0.0
2020-09-29,1100.0,1100.0,0.0,1100.0,0.0
2020-09-30,1100.0,1100.0,0.0,1100.0,0.0
2020-10-01,1100.0,1100.0,0.0,1100.0,0.0
2020-10-02,1100.0,1100.0,0.0,1100.0,0.0
2020-10-05,1100.0,1100.0,0.0,1100.0,0.0
2020-10-06,1100.0,1100.0,0.0,1100.0,0.0
2020-10-07,1100.0,1100.0,0.0,1100.0,0.0
2020-10-08,1100.0,1100.0,0.0,1100.0,0.0
2020-10-09,1100.0,1100.0,0.0,1100.0,0.0
2020-10-12,1100.0,1100.0,0.0,1100.0,0.0
2020-10-13,1100.0,1100.0,0.0,1100.0,0.0
2020-10-14,1100.0,1100.0,0.0,1100.0,0.0
2020-10-15,1100.0,1100.0,0.0,1100.0,0.0
2020-10-16,1100.0,1100.0,0.0,1100.0,0.0
2020-10-19,1100.0,1100.0,0.0,1100.0,0.0
2020-10-20,1100.0,1100.0,0.0,1100.0,0.0
2020-10-21,1100.0,1100.0,0.0,1100.0,0.0
2020-10-22,1100.0,1100.0,0.0,1100.0,0.0
2020-10-23,1100.0,1100.0,0.0,1100.0,0.0
2020-10-26,1100.0,1100.0,0.0,1100.0,0.0
2020-10-27,1100.0,1100.0,0.0,1100.0,0.0
2020-10-28,1100.0,1100.0,0.0,1100.0,0.0
2020-10-29,1100.0,1100.0,0.0,1100.0,0.0
2020-10-30,1100.0,1100.0,0.0,1100.0,0.0
2020-11-02,1100.0,1100.0,0.0,1100.0,0.0
2020-11-03,1100.0,1100.0,0.0,1100.0,0.0
2020-11-04,1100.0,1100.0,0.0,1100.0,0.0
2020-11-05,1100.0,1100.0,0.0,1100.0,0.0
2020-11-06,1100.0,1100.0,0.0,1100.0,0.0
2020-11-09,1100.0,1100.0,0.0,1100.0,0.0
2020-11-10,1100.0,1100.0,0.0,1100.0,0.0
2020-11-11,1100.0,1100.0,0.0,1100.0,0.0
2020-11-12,1100.0,1100.0,0.0,1100.0,0.0
2020-11-13,1100.0,1100.0,0.0,1100.0,0.0
2020-11-16,1100.0,1100.0,0.0,1100.0,0.0
2020-11-17,1100.0,1100.0,0.0,1100.0,0.0
2020-11-18,1100.0,1100.0,0.0,1100.0,0.0
2020-11-19,1100.0,1100.0,0.0,1100.0,0.0
2020-11-20,1100.0,1100.0,0.0,1100.0,0.0
2020-11-23,1100.0,1100.0,0.0,1100.0,0.0
2020-11-24,1100.0,1100.0,0.0,1100.0,0.0
2020-11-25,1100.0,1100.0,0.0,1100.0,0.0
2020-11-27,1100.0,1100.0,0.0,1100.0,0.0
2020-11-30,1100.0,1100.0,0.0,1100.0,0.0
2020-12-01,1100.0,1100.0,0.0,1100.0,0.0
2020-12-02,1100.0,1100.0,0.0,1100.0,0.0
2020-12-03,1100.0,1100.0,0.0,1100.0,0.0
2020-12-04,1100.0,1100.0,0.0,1100.0,0.0
2020-12-07,1100.0,1100.0,0.0,1100.0,0.0
2020-12-08,1100.0,1100.0,0.0,1100.0,0.0
2020-12-09,1100.0,1100.0,0.0,1100.0,0.0
2020-12-10,1100.0,1100.0,0.0,1100.0,0.0
2020-12-11,1100.0,1100.0,0.0,1100.0,0.0
2020-12-14,1100.0,1100.0,0.0,1100.0,0.0
2020-12-15,1100.0,1100.0,0.0,1100.0,0.0
2020-12-16,1100.0,1100.0,0.0,1100.0,0.0
2020-12-17,1100.0,1100.0,0.0,1100.0,0.0
2020-12-18,1100.0,1100.0,0.0,1100.0,0.0
2020-12-21,1100.0,1100.0,0.0,1100.0,0.0
2020-12-22,1100.0,1100.0,0.0,1100.0,0.0
2020-12-23,1100.0,1100.0,0.0,1100.0,0.0
2020-12-24,1100.0,1100.0,0.0,1100.0,0.0
2020-12-28,1100.0,1100.0,0.0,1100.0,0.0
2020-12-29,1100.0,1100.0,0.0,1100.0,0.0
2020-12-30,1100.0,1100.0,0.0,1100.0,0.0
2020-12-31,1100.0,1100.0,0.0,1100.0,0.0
2021-01-04,1100.0,1100.0,0.0,1100.0,0.0
2021-01-05,1100.0,1100.0,0.0,1100.0,0.0
2021-01-06,1100.0,1100.0,0.0,1100.0,0.0
2021-01-07,1100.0,1100.0,0.0,1100.0,0.0
2021-01-08,1100.0,1100.0,0.0,1100.0,0.0
2021-01-11,1100.0,1100.0,0.0,1100.0,0.0
2021-01-12,1100.0,1100.0,0.0,1100.0,0.0
2021-01-13,1100.0,1100.0,0.0,1100.0,0.0
2021-01-14,1100.0,1100.0,0.0,1100.0,0.0
2021-01-15,1100.0,1100.0,0.0,1100.0,0.0
2021-01-19,1100.0,1100.0,0.0,1100.0,0.0
2021-01-20,1100.0,1100.0,0.0,1100.0,0.0
2021-01-21,1100.0,1100.0,0.0,1100.0,0.0
2021-01-22,1100.0,1100.0,0.0,1100.0,0.0
2021-01-25,1100.0,1100.0,0.0,1100.0,0.0
2021-01-26,1100.0,1100.0,0.0,1100.0,0.0
2021-01-27,1100.0,1100.0,0.0,1100.0,0.0
2021-01-28,1100.0,1100.0,0.0,1100.0,0.0
2021-01-29,1100.0,1100.0,0.0,1100.0,0.0
2021-02-01,1100.0,1100.0,0.0,1100.0,0.0
2021-02-02,1100.0,1100.0,0.0,1100.0,0.0
2021-02-03,1100.0,1100.0,0.0,1100.0,0.0
2021-02-04,1100.0,1100.0,0.0,1100.0,0.0
2021-02-05,1100.0,1100.0,0.0,1100.0,0.0
2021-02-08,1100.0,1100.0,0.0,1100.0,0.0
2021-02-09,1100.0,1100.0,0.0,1100.0,0.0
2021-02-10,1100.0,1100.0,0.0,1100.0,0.0
2021-02-11,1100.0,1100.0,0.0,1100.0,0.0
2021-02-12,1100.0,1100.0,0.0,1100.0,0.0
2021-02-16,1100.0,1100.0,0.0,1100.0,0.0
2021-02-17,1100.0,1100.0,0.0,1100.0,0.0
2021-02-18,1100.0,1100.0,0.0,1100.0,0.0
2021-02-19,1100.0,1100.0,0.0,1100.0,0.0
2021-02-22,1100.0,1100.0,0.0,1100.0,0.0
2021-02-23,1100.0,1100.0,0.0,1100.0,0.0
2021-02-24,1100.0,1100.0,0.0,1100.0,0.0
2021-02-25,1100.0,1100.0,0.0,1100.0,0.0
2021-02-26,1100.0,1100.0,0.0,1100.0,0.0
2021-03-01,1100.0,1100.0,0.0,1100.0,0.0
2021-03-02,1100.0,1100.0,0.0,1100.0,0.0
2021-03-03,1100.0,1100.0,0.0,1100.0,0.0
2021-03-04,1100.0,1100.0,0.0,1100.0,0.0
2021-03-05,1100.0,1100.0,0.0,1100.0,0.0
2021-03-08,1100.0,1100.0,0.0,1100.0,0.0
2021-03-09,1100.0,1100.0,0.0,1100.0,0.0
2021-03-10,1100.0,1100.0,0.0,1100.0,0.0
2021-03-11,1100.0,1100.0,0.0,1100.0,0.0
2021-03-12,1100.0,1100.0,0.0,1100.0,0.0
2021-03-15,1100.0,1100.0,0.0,1100.0,0.0
2021-03-16,1100.0,1100.0,0.0,1100.0,0.0
2021-03-17,1100.0,1100.0,0.0,1100.0,0.0
2021-03-18,1100.0,1100.0,0.0,1100.0,0.0
2021-03-19,1100.0,1100.0,0.0,1100.0,0.0
2021-03-22,1100.0,1100.0,0.0,1100.0,0.0
2021-03-23,1100.0,1100.0,0.0,1100.0,0.0
2021-03-24,1100.0,1100.0,0.0,1100.0,0.0
2021-03-25,1100.0,1100.0,0.0,1100.0,0.0
2021-03-26,1100.0,1100.0,0.0,1100.0,0.0
2021-03-29,1100.0,1100.0,0.0,1100.0,0.0
2021-03-30,1100.0,1100.0,0.0,1100.0,0.0
2021-03-31,1100.0,1100.0,0.0,1100.0,0.0
2021-04-01,1100.0,1100.0,0.0,1100.0,0.0
2021-04-05,1100.0,1100.0,0.0,1100.0,0.0
2021-04-06,1100.0,1100.0,0.0,1100.0,0.0
2021-04-07,1100.0,1100.0,0.0,1100.0,0.0
2021-04-08,1100.0,1100.0,0.0,1100.0,0.0
2021-04-09,1100.0,1100.0,0.0,1100.0,0.0
2021-04-12,1100.0,1100.0,0.0,1100.0,0.0
2021-04-13,1100.0,1100.0,0.0,1100.0,0.0
2021-04-14,1100.0,1100.0,0.0,1100.0,0.0
2021-04-15,1100.0,1100.0,0.0,1100.0,0.0
2021-04-16,1100.0,1100.0,0.0,1100.0,0.0
2021-04-19,1100.0,1100.0,0.0,1100.0,0.0
2021-04-20,1100.0,1100.0,0.0,1100.0,0.0
2021-04-21,1100.0,1100.0,0.0,1100.0,0.0
2021-04-22,1100.0,1100.0,0.0,1100.0,0.0
2021-04-23,1100.0,1100.0,0.0,1100.0,0.0
2021-04-26,1100.0,1100.0,0.0,1100.0,0.0
2021-04-27,1100.0,1100.0,0.0,1100.0,0.0
2021-04-28,1100.0,1100.0,0.0,1100.0,0.0
2021-04-29,1100.0,1100.0,0.0,1100.0,0.0
2021-04-30,1100.0,1100.0,0.0,1100.0,0.0
2021-05-03,1100.0,1100.0,0.0,1100.0,0.0
2021-05-04,1100.0,1100.0,0.0,1100.0,0.0
2021-05-05,1100.0,1100.0,0.0,1100.0,0.0
2021-05-06,1100.0,1100.0,0.0,1100.0,0.0
2021-05-07,1100.0,1100.0,0.0,1100.0,0.0
2021-05-10,1100.0,1100.0,0.0,1100.0,0.0
2021-05-11,1100.0,1100.0,0.0,1100.0,0.0
2021-05-12,1100.0,1100.0,0.0,1100.0,0.0
2021-05-13,1100.0,1100.0,0.0,1100.0,0.0
2021-05-14,1100.0,1100.0,0.0,1100.0,0.0
2021-05-17,1100.0,1100.0,0.0,1100.0,0.0
2021-05-18,1100.0,1100.0,0.0,1100.0,0.0
2021-05-19,1100.0,1100.0,0.0,1100.0,0.0
2021-05-20,1100.0,1100.0,0.0,1100.0,0.0
2021-05-21,1100.0,1100.0,0.0,1100.0,0.0
2021-05-24,1100.0,1100.0,0.0,1100.0,0.0
2021-05-25,1100.0,1100.0,0.0,1100.0,0.0
2021-05-26,1100.0,1100.0,0.0,1100.0,0.0
2021-05-27,1105.56985558087,770.0,0.00506350507351816,1105.56985558087,0.0
2021-05-28,1103.7397681056877,770.0,-0.001655334093946137,1105.56985558087,-0.0016553340939461669
2021-06-01,1103.453147325543,770.0,-0.00025968148328725515,1105.56985558087,-0.0019145857176206082
2021-06-02,1096.6614586933908,770.0,-0.006154940650278773,1105.56985558087,-0.008057742206437563
2021-06-03,1087.4846145481315,770.0,-0.008367982728410106,1105.56985558087,-0.016358297887234228
2021-06-04,1095.3641532839408,770.0,0.007245655368727677,1105.56985558087,-0.009231169107416526
2021-06-07,1096.8516511506298,770.0,0.0013579939257910567,1105.56985558087,-0.0078857110532012
2021-06-08,1095.8042591503083,770.0,-0.0009549076205727092,1105.56985558087,-0.008833088548195533
2021-06-09,1094.1980414236361,770.0,-0.0014657889064216834,1105.56985558087,-0.01028593001141386
2021-06-10,1097.6011534791926,770.0,0.003110142704266572,1105.56985558087,-0.007207778017328925
2021-06-11,1098.3524755250678,770.0,0.0006845128063992512,1105.56985558087,-0.006528199027288114
2021-06-14,1101.0628999428916,770.0,0.0024677182218104665,1105.56985558087,-0.004076590561172943
2021-06-15,1093.9492159494757,770.0,-0.006460742609513792,1105.56985558087,-0.010510995368346624
2021-06-16,1094.3421969805795,1094.3421969805795,0.00035923151218919536,1105.56985558087,-0.010155539736918162
2021-06-17,1094.3421969805795,1094.3421969805795,0.0,1105.56985558087,-0.010155539736918162
2021-06-18,1094.3421969805795,1094.3421969805795,0.0,1105.56985558087,-0.010155539736918162
2021-06-21,1094.3421969805795,1094.3421969805795,0.0,1105.56985558087,-0.010155539736918162
2021-06-22,1094.3421969805795,1094.3421969805795,0.0,1105.56985558087,-0.010155539736918162
2021-06-23,1093.7638252866263,930.1908674334926,-0.0005285108218882062,1105.56985558087,-0.010678683246153297
2021-06-24,1093.905467334125,930.1908674334926,0.00012949966366049281,1105.56985558087,-0.010550566468381515
2021-06-25,1094.9087651705745,930.1908674334926,0.0009171705109898287,1105.56985558087,-0.009643072625830622
2021-06-28,1093.909325280844,765.9545526579064,-0.0009128065474703906,1105.56985558087,-0.010547076913470413
2021-06-29,1090.8249671561446,601.8681538657798,-0.0028195738471354925,1105.56985558087,-0.013336912498376976
2021-06-30,1093.967091422455,601.8681538657798,0.0028805027029241703,1105.56985558087,-0.010494826807953016
2021-07-01,1098.6207674633858,659.5098017723151,0.0042539451848406795,1105.56985558087,-0.006285526041077684
2021-07-02,1098.1025119247995,659.5098017723151,-0.0004717328799299647,1105.56985558087,-0.006754293831706394
2021-07-06,1089.8642479198174,659.5098017723151,-0.007502272251924569,1105.56985558087,-0.014205893532435974
2021-07-07,1089.2688117066057,659.5098017723151,-0.0005463397981430029,1105.56985558087,-0.014744472085574008
2021-07-08,1081.8304892298365,915.7312558349735,-0.006828729875332784,1105.56985558087,-0.021472515943880027
2021-07-09,1082.9667374657074,915.7312558349735,0.0010503015464833343,1105.56985558087,-0.020444767014099474
2021-07-12,1084.5610082462706,1084.5610082462706,0.0014721327307742893,1105.56985558087,-0.019002731694019625
2021-07-13,1084.5610082462706,1084.5610082462706,0.0,1105.56985558087,-0.019002731694019625
2021-07-14,1084.5610082462706,1084.5610082462706,0.0,1105.56985558087,-0.019002731694019625
2021-07-15,1084.5610082462706,1084.5610082462706,0.0,1105.56985558087,-0.019002731694019625
2021-07-16,1084.5610082462706,1084.5610082462706,0.0,1105.56985558087,-0.019002731694019625
2021-07-19,1084.5610082462706,1084.5610082462706,0.0,1105.56985558087,-0.019002731694019625
